worker,task,answer
17.0,24,0
17.0,25,1
17.0,26,0
17.0,29,1
17.0,31,1
17.0,33,0
17.0,34,0
17.0,35,0
17.0,36,0
17.0,37,0
17.0,39,1
17.0,41,1
17.0,42,0
17.0,43,1
17.0,44,1
17.0,45,0
17.0,48,0
21.0,0,1
21.0,1,0
21.0,2,0
21.0,3,1
21.0,5,1
21.0,6,0
21.0,7,0
21.0,9,1
21.0,11,1
21.0,12,1
21.0,13,0
21.0,15,1
21.0,17,1
21.0,18,0
21.0,19,1
21.0,20,1
21.0,21,1
21.0,22,1
21.0,27,0
21.0,28,0
21.0,30,0
21.0,31,0
21.0,32,0
21.0,34,1
21.0,37,0
21.0,39,1
21.0,41,1
21.0,42,0
21.0,43,1
21.0,44,1
21.0,45,1
21.0,46,1
21.0,47,0
25.0,2,0
25.0,4,1
25.0,7,0
25.0,9,1
25.0,10,0
25.0,11,0
25.0,12,0
25.0,13,0
25.0,16,1
25.0,17,1
25.0,18,0
25.0,19,0
25.0,20,0
25.0,21,0
25.0,23,1
25.0,24,1
25.0,25,1
25.0,26,1
25.0,27,0
25.0,31,1
25.0,35,0
25.0,36,0
25.0,37,0
25.0,39,1
25.0,40,0
25.0,41,1
25.0,42,1
25.0,43,0
25.0,44,0
25.0,45,0
25.0,46,1
25.0,47,0
33.0,0,0
33.0,1,1
33.0,2,1
33.0,3,1
33.0,5,0
33.0,6,0
33.0,9,1
33.0,10,1
33.0,11,0
33.0,12,1
33.0,15,0
33.0,17,0
33.0,20,1
33.0,21,0
33.0,24,1
33.0,28,0
33.0,30,1
33.0,31,0
33.0,32,1
33.0,33,1
33.0,34,1
33.0,36,1
33.0,37,1
33.0,41,1
33.0,42,0
33.0,45,1
33.0,46,1
33.0,47,0
33.0,48,0
33.0,49,0
41.0,0,1
41.0,2,1
41.0,4,1
41.0,7,0
41.0,8,1
41.0,10,1
41.0,11,1
41.0,12,1
41.0,13,1
41.0,16,0
41.0,17,1
41.0,19,1
41.0,20,0
41.0,21,1
41.0,22,0
41.0,23,0
41.0,25,0
41.0,26,1
41.0,28,1
41.0,29,0
41.0,31,0
41.0,32,0
41.0,34,1
41.0,36,1
41.0,37,0
41.0,38,0
41.0,39,1
41.0,45,1
41.0,46,0
41.0,47,1
45.0,1,1
45.0,4,0
45.0,5,1
45.0,6,1
45.0,7,0
45.0,8,0
45.0,10,1
45.0,11,1
45.0,13,0
45.0,14,0
45.0,15,0
45.0,16,1
45.0,17,1
45.0,19,0
45.0,22,0
45.0,23,1
45.0,24,0
45.0,29,0
45.0,30,1
45.0,31,1
45.0,32,1
45.0,34,0
45.0,35,0
45.0,37,1
45.0,39,1
45.0,42,0
45.0,43,0
45.0,45,0
45.0,46,1
45.0,47,0
45.0,48,0
50.0,0,0
50.0,1,1
50.0,2,1
50.0,3,0
50.0,4,1
50.0,7,0
50.0,10,1
50.0,15,0
50.0,17,0
50.0,18,0
50.0,20,1
50.0,21,1
50.0,22,1
50.0,23,1
50.0,24,1
50.0,27,0
50.0,29,1
50.0,31,0
50.0,32,1
50.0,33,1
50.0,35,0
50.0,37,1
50.0,41,1
50.0,42,1
50.0,43,0
50.0,44,1
50.0,45,1
50.0,46,0
51.0,0,1
51.0,1,0
51.0,2,1
51.0,3,0
51.0,5,1
51.0,6,1
51.0,7,1
51.0,8,1
51.0,9,1
51.0,10,0
51.0,11,1
51.0,12,1
51.0,15,0
51.0,16,1
51.0,17,1
51.0,18,1
51.0,22,1
51.0,24,1
51.0,25,0
51.0,28,1
51.0,31,0
51.0,34,1
51.0,35,1
51.0,36,0
51.0,37,0
51.0,39,1
51.0,41,0
51.0,43,0
51.0,45,1
51.0,48,0
52.0,0,1
52.0,1,0
52.0,2,0
52.0,3,1
52.0,4,0
52.0,5,1
52.0,6,1
52.0,7,1
52.0,10,0
52.0,11,1
52.0,12,1
52.0,13,1
52.0,14,1
52.0,17,1
52.0,18,1
52.0,19,0
52.0,21,0
52.0,22,1
52.0,23,1
52.0,24,0
52.0,27,1
52.0,28,0
52.0,29,1
52.0,30,1
52.0,32,0
52.0,33,1
52.0,34,1
52.0,35,0
52.0,37,0
52.0,38,1
52.0,39,1
52.0,41,1
52.0,43,0
52.0,45,0
52.0,46,1
55.0,2,1
55.0,3,1
55.0,5,1
55.0,6,1
55.0,7,1
55.0,8,1
55.0,9,1
55.0,11,1
55.0,13,0
55.0,16,1
55.0,17,0
55.0,18,0
55.0,23,1
55.0,24,1
55.0,28,1
55.0,29,0
55.0,30,0
55.0,33,0
55.0,35,1
55.0,38,1
55.0,42,0
55.0,44,0
55.0,45,0
55.0,46,1
55.0,47,1
55.0,48,1
55.0,49,0
56.0,0,1
56.0,1,0
56.0,4,1
56.0,5,1
56.0,6,0
56.0,9,1
56.0,13,0
56.0,14,1
56.0,16,1
56.0,17,1
56.0,18,0
56.0,20,1
56.0,21,0
56.0,22,1
56.0,23,1
56.0,24,1
56.0,25,1
56.0,26,1
56.0,29,0
56.0,30,1
56.0,33,1
56.0,37,0
56.0,39,1
56.0,40,1
56.0,41,1
56.0,46,1
56.0,47,0
56.0,49,0
57.0,0,0
57.0,3,1
57.0,4,0
57.0,5,1
57.0,7,0
57.0,10,1
57.0,13,0
57.0,16,1
57.0,18,0
57.0,19,1
57.0,21,1
57.0,23,1
57.0,24,0
57.0,25,1
57.0,26,0
57.0,27,0
57.0,30,1
57.0,31,0
57.0,33,1
57.0,35,1
57.0,38,1
57.0,39,1
57.0,40,1
57.0,43,0
57.0,44,0
57.0,45,0
57.0,49,0
59.0,0,1
59.0,1,0
59.0,3,0
59.0,4,0
59.0,5,1
59.0,7,1
59.0,9,1
59.0,11,1
59.0,12,0
59.0,14,1
59.0,15,0
59.0,16,0
59.0,18,1
59.0,19,1
59.0,20,0
59.0,21,0
59.0,24,0
59.0,28,1
59.0,29,0
59.0,30,0
59.0,31,0
59.0,32,1
59.0,33,0
59.0,35,0
59.0,36,0
59.0,37,0
59.0,40,1
59.0,43,0
59.0,47,1
59.0,48,1
61.0,2,1
61.0,6,0
61.0,7,1
61.0,9,1
61.0,10,0
61.0,11,1
61.0,12,1
61.0,13,0
61.0,14,1
61.0,16,1
61.0,20,1
61.0,21,1
61.0,22,0
61.0,23,0
61.0,26,0
61.0,31,0
61.0,37,0
61.0,38,1
61.0,40,0
61.0,41,0
61.0,44,1
61.0,45,1
61.0,47,0
61.0,48,1
62.0,0,1
62.0,1,0
62.0,2,1
62.0,4,1
62.0,6,1
62.0,7,1
62.0,8,1
62.0,10,0
62.0,13,0
62.0,14,0
62.0,16,1
62.0,17,1
62.0,18,0
62.0,23,1
62.0,24,0
62.0,27,1
62.0,28,0
62.0,29,1
62.0,30,0
62.0,31,1
62.0,33,0
62.0,36,0
62.0,38,1
62.0,40,0
62.0,42,0
62.0,43,0
62.0,44,1
62.0,45,1
62.0,48,1
74.0,0,1
74.0,2,0
74.0,3,1
74.0,4,0
74.0,6,0
74.0,7,1
74.0,9,1
74.0,10,1
74.0,11,0
74.0,12,1
74.0,14,0
74.0,16,0
74.0,17,1
74.0,18,0
74.0,20,0
74.0,22,0
74.0,27,0
74.0,29,0
74.0,30,1
74.0,33,0
74.0,34,1
74.0,37,1
74.0,39,0
74.0,41,1
74.0,42,0
74.0,43,1
74.0,45,1
74.0,46,1
74.0,47,0
74.0,48,0
77.0,0,0
77.0,1,1
77.0,3,1
77.0,4,0
77.0,6,0
77.0,7,0
77.0,10,0
77.0,11,1
77.0,12,0
77.0,13,1
77.0,17,1
77.0,18,1
77.0,19,1
77.0,20,1
77.0,22,0
77.0,23,1
77.0,25,0
77.0,26,1
77.0,27,0
77.0,30,1
77.0,31,0
77.0,33,1
77.0,36,0
77.0,37,1
77.0,38,1
77.0,39,0
77.0,41,0
77.0,43,0
77.0,44,0
77.0,46,1
77.0,47,0
77.0,48,0
77.0,49,1
80.0,0,1
80.0,1,1
80.0,2,1
80.0,3,1
80.0,7,0
80.0,8,0
80.0,9,0
80.0,10,0
80.0,13,0
80.0,14,0
80.0,15,0
80.0,17,0
80.0,19,0
80.0,20,1
80.0,21,1
80.0,22,0
80.0,23,1
80.0,24,0
80.0,27,1
80.0,30,0
80.0,31,0
80.0,33,1
80.0,34,1
80.0,35,1
80.0,36,1
80.0,37,1
80.0,38,1
80.0,39,1
80.0,40,0
80.0,41,1
80.0,42,1
80.0,45,0
80.0,46,0
80.0,48,0
83.0,3,1
83.0,4,0
83.0,6,1
83.0,7,0
83.0,9,0
83.0,10,0
83.0,11,0
83.0,12,1
83.0,14,0
83.0,15,1
83.0,18,1
83.0,24,0
83.0,28,0
83.0,29,1
83.0,30,0
83.0,33,1
83.0,35,1
83.0,36,1
83.0,37,1
83.0,42,1
83.0,43,0
83.0,44,1
83.0,45,1
83.0,46,1
83.0,48,0
83.0,49,0
84.0,1,0
84.0,3,0
84.0,4,0
84.0,5,1
84.0,6,1
84.0,7,0
84.0,8,1
84.0,9,1
84.0,11,0
84.0,13,1
84.0,14,0
84.0,19,1
84.0,20,1
84.0,22,0
84.0,23,1
84.0,24,1
84.0,27,0
84.0,29,0
84.0,32,1
84.0,35,1
84.0,36,1
84.0,40,1
84.0,42,0
84.0,43,1
84.0,49,1
87.0,0,0
87.0,1,0
87.0,3,0
87.0,4,0
87.0,5,1
87.0,6,0
87.0,7,1
87.0,8,0
87.0,10,0
87.0,11,0
87.0,12,1
87.0,13,0
87.0,14,0
87.0,17,0
87.0,18,1
87.0,20,0
87.0,22,0
87.0,23,0
87.0,26,0
87.0,27,1
87.0,29,0
87.0,30,0
87.0,34,1
87.0,35,1
87.0,36,0
87.0,40,1
87.0,43,1
87.0,44,1
87.0,46,0
87.0,47,1
87.0,49,0
88.0,0,0
88.0,1,0
88.0,2,0
88.0,3,1
88.0,6,1
88.0,8,0
88.0,10,1
88.0,11,0
88.0,12,0
88.0,13,1
88.0,14,1
88.0,15,0
88.0,16,0
88.0,20,0
88.0,21,0
88.0,22,1
88.0,24,0
88.0,26,1
88.0,28,1
88.0,30,1
88.0,31,1
88.0,33,0
88.0,35,0
88.0,36,1
88.0,37,0
88.0,39,0
88.0,41,1
88.0,42,1
88.0,44,1
88.0,48,1
88.0,49,1
90.0,3,1
90.0,4,0
90.0,5,0
90.0,7,0
90.0,8,0
90.0,11,0
90.0,12,1
90.0,13,0
90.0,14,0
90.0,16,0
90.0,17,0
90.0,18,0
90.0,20,0
90.0,21,0
90.0,22,0
90.0,23,1
90.0,24,0
90.0,25,1
90.0,28,0
90.0,30,1
90.0,31,0
90.0,32,1
90.0,33,1
90.0,34,1
90.0,35,1
90.0,40,1
90.0,41,1
90.0,42,1
90.0,46,0
90.0,47,1
90.0,48,1
95.0,0,0
95.0,1,1
95.0,3,1
95.0,4,1
95.0,6,1
95.0,7,0
95.0,10,0
95.0,12,1
95.0,13,1
95.0,14,1
95.0,15,1
95.0,16,1
95.0,17,0
95.0,18,1
95.0,22,1
95.0,23,1
95.0,25,0
95.0,26,1
95.0,27,1
95.0,29,1
95.0,35,1
95.0,38,0
95.0,40,1
95.0,41,1
95.0,43,0
95.0,46,0
95.0,49,0
96.0,1,0
96.0,2,1
96.0,3,0
96.0,4,1
96.0,5,0
96.0,9,0
96.0,13,1
96.0,14,0
96.0,15,1
96.0,16,1
96.0,17,0
96.0,19,1
96.0,20,0
96.0,21,0
96.0,23,0
96.0,24,1
96.0,29,1
96.0,31,0
96.0,32,1
96.0,33,1
96.0,35,1
96.0,38,0
96.0,44,1
96.0,46,0
96.0,48,1
96.0,49,0
98.0,0,0
98.0,4,1
98.0,6,1
98.0,7,0
98.0,11,1
98.0,12,1
98.0,13,1
98.0,14,0
98.0,16,1
98.0,18,0
98.0,20,0
98.0,23,1
98.0,25,1
98.0,26,1
98.0,27,0
98.0,28,1
98.0,29,0
98.0,30,0
98.0,31,0
98.0,38,0
98.0,41,0
98.0,42,0
98.0,45,0
98.0,46,1
98.0,47,1
98.0,48,0
98.0,49,1
100.0,1,1
100.0,2,1
100.0,3,1
100.0,6,1
100.0,7,0
100.0,8,0
100.0,12,0
100.0,13,1
100.0,14,0
100.0,15,0
100.0,16,1
100.0,17,1
100.0,18,0
100.0,20,0
100.0,21,0
100.0,23,0
100.0,24,1
100.0,25,1
100.0,26,0
100.0,27,0
100.0,28,1
100.0,30,1
100.0,31,1
100.0,32,1
100.0,33,1
100.0,34,1
100.0,35,1
100.0,36,1
100.0,37,0
100.0,38,1
100.0,40,0
100.0,43,0
100.0,44,1
100.0,45,1
100.0,46,0
100.0,47,1
100.0,48,0
100.0,49,0
102.0,0,1
102.0,1,0
102.0,2,0
102.0,3,1
102.0,4,0
102.0,5,1
102.0,6,0
102.0,7,0
102.0,8,1
102.0,9,1
102.0,10,0
102.0,12,1
102.0,14,0
102.0,15,0
102.0,17,1
102.0,18,0
102.0,19,1
102.0,20,0
102.0,22,0
102.0,23,1
102.0,25,1
102.0,31,1
102.0,32,0
102.0,35,1
102.0,36,1
102.0,37,1
102.0,38,0
102.0,39,0
102.0,40,1
102.0,41,1
102.0,42,1
102.0,44,1
102.0,45,0
102.0,46,1
108.0,0,0
108.0,2,1
108.0,3,0
108.0,5,1
108.0,6,1
108.0,8,1
108.0,9,0
108.0,11,0
108.0,13,1
108.0,15,1
108.0,17,0
108.0,18,1
108.0,19,0
108.0,20,1
108.0,21,1
108.0,22,0
108.0,23,1
108.0,25,0
108.0,28,1
108.0,30,0
108.0,32,1
108.0,34,1
108.0,36,0
108.0,38,1
108.0,40,1
108.0,43,0
108.0,45,1
108.0,49,0
109.0,2,1
109.0,3,1
109.0,6,0
109.0,7,0
109.0,8,1
109.0,10,1
109.0,12,1
109.0,13,0
109.0,14,1
109.0,16,1
109.0,17,0
109.0,18,0
109.0,20,1
109.0,24,0
109.0,25,1
109.0,26,0
109.0,29,0
109.0,30,0
109.0,31,0
109.0,32,1
109.0,33,0
109.0,34,0
109.0,36,1
109.0,37,1
109.0,38,1
109.0,39,0
109.0,40,0
109.0,44,1
109.0,47,1
109.0,48,1
109.0,49,0
111.0,0,1
111.0,1,0
111.0,3,1
111.0,4,0
111.0,5,0
111.0,6,0
111.0,8,0
111.0,9,0
111.0,10,0
111.0,11,0
111.0,12,0
111.0,13,0
111.0,14,0
111.0,16,1
111.0,18,1
111.0,21,1
111.0,23,1
111.0,24,0
111.0,28,1
111.0,30,1
111.0,31,1
111.0,33,0
111.0,34,0
111.0,36,1
111.0,37,1
111.0,39,1
111.0,41,0
111.0,42,0
111.0,44,0
111.0,45,0
111.0,47,1
111.0,48,1
111.0,49,0
114.0,0,1
114.0,1,0
114.0,2,1
114.0,4,1
114.0,6,1
114.0,7,0
114.0,8,1
114.0,14,1
114.0,15,1
114.0,16,1
114.0,17,0
114.0,18,1
114.0,19,0
114.0,21,0
114.0,22,0
114.0,24,0
114.0,26,1
114.0,28,0
114.0,31,0
114.0,32,0
114.0,33,1
114.0,35,0
114.0,37,0
114.0,39,0
114.0,41,0
114.0,42,1
114.0,43,0
114.0,44,1
114.0,45,0
114.0,46,1
114.0,48,0
114.0,49,1
115.0,0,1
115.0,1,0
115.0,3,0
115.0,4,0
115.0,5,0
115.0,6,1
115.0,7,0
115.0,8,0
115.0,12,1
115.0,13,0
115.0,14,1
115.0,15,1
115.0,18,0
115.0,19,1
115.0,20,0
115.0,21,1
115.0,22,1
115.0,23,1
115.0,27,1
115.0,30,0
115.0,31,1
115.0,33,1
115.0,34,1
115.0,35,0
115.0,37,0
115.0,38,1
115.0,40,0
115.0,41,0
115.0,42,0
115.0,43,1
115.0,44,1
115.0,47,0
121.0,0,0
121.0,8,0
121.0,9,1
121.0,11,0
121.0,12,0
121.0,13,1
121.0,14,0
121.0,15,0
121.0,16,1
121.0,17,0
121.0,18,0
121.0,20,0
121.0,21,0
121.0,22,1
121.0,24,0
121.0,26,1
121.0,27,0
121.0,28,1
121.0,29,0
121.0,30,1
121.0,33,0
121.0,37,0
121.0,38,0
121.0,39,1
121.0,42,0
121.0,43,0
121.0,44,1
121.0,47,1
121.0,48,0
122.0,1,0
122.0,4,0
122.0,8,0
122.0,10,0
122.0,13,0
122.0,14,0
122.0,16,0
122.0,17,1
122.0,20,1
122.0,21,1
122.0,22,0
122.0,23,0
122.0,25,1
122.0,28,0
122.0,29,0
122.0,30,0
122.0,31,0
122.0,32,0
122.0,33,1
122.0,34,1
122.0,35,1
122.0,38,0
122.0,39,1
122.0,41,0
122.0,42,0
122.0,44,0
122.0,47,1
122.0,48,1
122.0,49,0
125.0,1,1
125.0,2,0
125.0,3,1
125.0,4,1
125.0,5,0
125.0,7,0
125.0,8,1
125.0,9,0
125.0,10,0
125.0,11,1
125.0,13,1
125.0,16,1
125.0,17,0
125.0,18,1
125.0,19,1
125.0,20,1
125.0,21,0
125.0,22,0
125.0,24,0
125.0,25,1
125.0,26,0
125.0,27,0
125.0,28,0
125.0,29,0
125.0,31,0
125.0,32,1
125.0,33,0
125.0,34,1
125.0,36,0
125.0,38,0
125.0,42,1
125.0,44,0
125.0,45,1
125.0,46,1
125.0,47,0
125.0,49,0
126.0,0,1
126.0,1,0
126.0,4,1
126.0,8,1
126.0,10,1
126.0,11,0
126.0,12,1
126.0,13,1
126.0,16,0
126.0,18,0
126.0,21,0
126.0,22,0
126.0,25,0
126.0,26,1
126.0,32,1
126.0,34,1
126.0,36,0
126.0,37,1
126.0,38,0
126.0,39,1
126.0,41,1
126.0,44,1
126.0,45,0
126.0,47,0
126.0,48,0
126.0,49,0
130.0,0,1
130.0,1,0
130.0,3,1
130.0,6,1
130.0,8,1
130.0,11,0
130.0,14,0
130.0,18,0
130.0,20,0
130.0,21,0
130.0,23,0
130.0,24,1
130.0,25,1
130.0,26,0
130.0,27,0
130.0,30,1
130.0,32,1
130.0,33,1
130.0,34,0
130.0,35,1
130.0,36,0
130.0,37,0
130.0,39,1
130.0,40,0
130.0,41,1
130.0,42,0
130.0,43,1
130.0,45,0
130.0,46,1
130.0,48,0
130.0,49,0
134.0,0,1
134.0,2,1
134.0,3,1
134.0,4,0
134.0,5,1
134.0,6,0
134.0,7,1
134.0,11,1
134.0,12,0
134.0,13,0
134.0,14,0
134.0,15,1
134.0,16,1
134.0,17,1
134.0,18,1
134.0,19,0
134.0,23,1
134.0,24,1
134.0,25,1
134.0,27,0
134.0,28,1
134.0,31,0
134.0,32,1
134.0,33,0
134.0,37,1
134.0,39,1
134.0,40,1
134.0,41,1
134.0,43,0
134.0,44,0
134.0,46,1
134.0,48,0
134.0,49,0
136.0,1,0
136.0,2,0
136.0,4,0
136.0,5,1
136.0,6,1
136.0,8,1
136.0,14,0
136.0,16,1
136.0,17,0
136.0,19,0
136.0,21,1
136.0,22,0
136.0,24,0
136.0,26,1
136.0,28,1
136.0,29,0
136.0,31,0
136.0,34,0
136.0,35,1
136.0,36,1
136.0,37,1
136.0,38,1
136.0,41,1
136.0,43,0
136.0,44,0
136.0,45,0
136.0,48,0
137.0,0,1
137.0,1,0
137.0,2,0
137.0,3,0
137.0,4,0
137.0,6,1
137.0,7,0
137.0,8,0
137.0,9,0
137.0,10,1
137.0,12,0
137.0,13,0
137.0,14,1
137.0,15,0
137.0,18,1
137.0,19,1
137.0,20,0
137.0,22,1
137.0,23,1
137.0,28,1
137.0,29,1
137.0,31,0
137.0,32,1
137.0,34,0
137.0,35,0
137.0,39,1
137.0,40,0
137.0,42,0
137.0,44,1
137.0,46,0
137.0,49,1
138.0,0,1
138.0,3,0
138.0,4,0
138.0,7,1
138.0,10,0
138.0,11,0
138.0,12,1
138.0,14,0
138.0,15,1
138.0,16,0
138.0,19,1
138.0,20,1
138.0,21,0
138.0,22,0
138.0,23,0
138.0,24,1
138.0,26,0
138.0,28,0
138.0,31,1
138.0,33,1
138.0,34,1
138.0,35,1
138.0,36,0
138.0,38,1
138.0,40,1
138.0,41,1
138.0,42,1
138.0,44,1
138.0,45,1
138.0,46,1
138.0,47,1
138.0,49,0
143.0,0,1
143.0,1,0
143.0,3,0
143.0,5,1
143.0,7,1
143.0,9,1
143.0,10,0
143.0,11,0
143.0,12,0
143.0,14,1
143.0,15,0
143.0,16,1
143.0,18,0
143.0,22,0
143.0,27,0
143.0,29,0
143.0,30,1
143.0,32,1
143.0,34,0
143.0,36,0
143.0,40,1
143.0,41,1
143.0,42,0
143.0,43,0
143.0,44,1
143.0,45,0
143.0,46,1
143.0,47,1
144.0,1,0
144.0,2,1
144.0,4,0
144.0,5,1
144.0,6,1
144.0,7,0
144.0,8,0
144.0,12,1
144.0,13,0
144.0,17,1
144.0,19,1
144.0,21,0
144.0,22,0
144.0,23,1
144.0,25,1
144.0,29,1
144.0,30,1
144.0,31,1
144.0,32,1
144.0,34,1
144.0,37,1
144.0,38,1
144.0,40,1
144.0,41,1
144.0,42,0
144.0,43,0
144.0,44,1
144.0,45,1
144.0,46,1
144.0,47,0
144.0,49,1
146.0,0,0
146.0,1,0
146.0,2,0
146.0,3,1
146.0,4,0
146.0,5,0
146.0,6,0
146.0,7,0
146.0,8,1
146.0,9,1
146.0,10,0
146.0,11,1
146.0,12,1
146.0,13,1
146.0,14,0
146.0,15,1
146.0,16,1
146.0,18,0
146.0,20,0
146.0,22,0
146.0,23,1
146.0,24,1
146.0,25,1
146.0,26,1
146.0,28,1
146.0,29,1
146.0,30,0
146.0,32,0
146.0,34,1
146.0,36,1
146.0,37,1
146.0,42,0
146.0,44,0
146.0,46,0
146.0,47,1
146.0,48,0
146.0,49,1
147.0,1,1
147.0,2,0
147.0,3,1
147.0,4,0
147.0,5,1
147.0,7,0
147.0,8,1
147.0,9,0
147.0,12,0
147.0,13,1
147.0,14,0
147.0,16,1
147.0,18,1
147.0,20,0
147.0,21,0
147.0,23,1
147.0,24,1
147.0,25,0
147.0,27,1
147.0,29,0
147.0,30,1
147.0,31,1
147.0,32,0
147.0,33,1
147.0,35,0
147.0,39,0
147.0,40,1
147.0,41,0
147.0,42,0
147.0,43,1
147.0,44,0
147.0,45,1
147.0,48,0
147.0,49,1
