worker,task,answer
42.0,34,0
42.0,38,1
42.0,42,0
42.0,43,1
42.0,46,1
42.0,48,0
44.0,0,1
44.0,10,1
44.0,12,0
44.0,18,0
44.0,21,1
44.0,25,1
44.0,26,0
44.0,31,1
44.0,32,1
44.0,42,0
44.0,47,1
44.0,48,0
45.0,5,0
45.0,8,1
45.0,19,1
45.0,22,0
45.0,24,1
45.0,28,1
45.0,29,1
45.0,33,0
45.0,43,1
45.0,45,0
51.0,7,0
51.0,15,0
51.0,16,0
51.0,17,1
51.0,18,1
51.0,25,1
51.0,30,0
51.0,46,1
57.0,3,0
57.0,4,1
57.0,7,1
57.0,11,0
57.0,12,1
57.0,14,1
57.0,15,1
57.0,16,0
57.0,18,0
57.0,22,1
57.0,23,0
57.0,24,1
57.0,27,1
57.0,34,1
57.0,36,1
57.0,38,0
57.0,43,0
57.0,47,1
57.0,48,1
59.0,1,1
59.0,2,1
59.0,3,0
59.0,5,0
59.0,8,1
59.0,13,1
59.0,15,0
59.0,21,0
59.0,27,1
59.0,37,1
59.0,38,0
59.0,41,1
59.0,49,0
61.0,1,1
61.0,5,1
61.0,15,0
61.0,16,0
61.0,21,1
61.0,24,1
61.0,28,0
61.0,32,1
61.0,36,0
61.0,38,0
61.0,42,0
61.0,44,1
61.0,47,0
68.0,2,0
68.0,7,0
68.0,8,0
68.0,11,0
68.0,13,1
68.0,19,1
68.0,26,0
68.0,27,0
68.0,32,0
68.0,35,0
68.0,37,0
68.0,44,1
68.0,46,1
68.0,47,0
69.0,0,0
69.0,1,1
69.0,10,0
69.0,15,0
69.0,20,1
69.0,26,1
69.0,33,1
69.0,35,0
69.0,36,0
69.0,37,1
70.0,0,0
70.0,1,1
70.0,2,0
70.0,5,0
70.0,9,1
70.0,10,0
70.0,11,0
70.0,18,1
70.0,21,0
70.0,23,1
70.0,24,0
70.0,32,1
70.0,37,1
70.0,38,1
70.0,43,0
70.0,44,1
70.0,45,1
70.0,46,1
70.0,48,0
76.0,2,1
76.0,3,0
76.0,6,0
76.0,12,1
76.0,13,1
76.0,15,0
76.0,23,1
76.0,34,0
76.0,37,1
76.0,39,1
76.0,40,0
76.0,41,0
76.0,46,1
76.0,47,0
76.0,48,1
82.0,7,0
82.0,13,0
82.0,20,0
82.0,21,0
82.0,24,0
82.0,25,1
82.0,29,1
82.0,33,1
82.0,35,0
82.0,39,0
82.0,40,0
82.0,48,1
87.0,2,1
87.0,6,0
87.0,7,1
87.0,10,0
87.0,13,1
87.0,19,1
87.0,21,0
87.0,22,0
87.0,24,0
87.0,25,0
87.0,27,0
87.0,30,1
87.0,31,1
87.0,32,1
87.0,34,0
87.0,35,0
87.0,39,1
87.0,40,1
87.0,46,0
87.0,49,0
90.0,1,0
90.0,3,0
90.0,4,1
90.0,6,0
90.0,9,0
90.0,10,1
90.0,17,0
90.0,29,0
90.0,31,0
90.0,36,0
90.0,38,1
90.0,39,1
90.0,40,0
90.0,43,0
90.0,44,1
97.0,2,1
97.0,3,0
97.0,5,0
97.0,8,0
97.0,10,0
97.0,11,0
97.0,13,1
97.0,16,1
97.0,26,0
97.0,28,0
97.0,36,1
97.0,45,0
97.0,47,0
97.0,49,0
107.0,3,1
107.0,5,1
107.0,9,0
107.0,13,1
107.0,16,0
107.0,19,1
107.0,22,0
107.0,25,1
107.0,33,0
107.0,37,1
107.0,43,1
107.0,46,1
107.0,48,0
116.0,1,0
116.0,2,1
116.0,4,0
116.0,12,1
116.0,14,1
116.0,18,1
116.0,19,1
116.0,21,0
116.0,25,0
116.0,32,0
116.0,33,0
116.0,35,0
116.0,43,0
116.0,49,0
124.0,0,0
124.0,6,0
124.0,8,0
124.0,12,0
124.0,16,0
124.0,17,0
124.0,18,0
124.0,23,1
124.0,25,1
124.0,26,0
124.0,31,0
124.0,32,1
124.0,35,0
124.0,36,1
124.0,41,1
124.0,44,1
124.0,46,1
124.0,48,0
128.0,5,0
128.0,8,0
128.0,11,0
128.0,17,1
128.0,18,1
128.0,20,1
128.0,21,1
128.0,26,1
128.0,28,0
128.0,32,1
128.0,33,1
128.0,37,0
128.0,39,0
128.0,40,1
128.0,41,0
128.0,42,1
128.0,47,0
128.0,48,0
131.0,7,1
131.0,12,1
131.0,15,0
131.0,18,1
131.0,20,0
131.0,27,1
131.0,30,0
131.0,31,0
131.0,32,1
131.0,35,0
131.0,42,1
131.0,47,0
132.0,4,0
132.0,6,1
132.0,10,0
132.0,11,0
132.0,13,0
132.0,15,0
132.0,16,1
132.0,22,0
132.0,30,0
132.0,32,0
132.0,36,1
132.0,40,0
132.0,41,1
132.0,44,0
132.0,46,1
132.0,47,1
132.0,49,0
138.0,3,0
138.0,4,0
138.0,7,1
138.0,8,1
138.0,10,1
138.0,13,1
138.0,16,0
138.0,17,0
138.0,19,1
138.0,24,1
138.0,25,1
138.0,29,1
138.0,30,0
138.0,36,0
138.0,41,1
138.0,42,1
138.0,43,1
138.0,47,0
138.0,48,0
144.0,4,0
144.0,5,1
144.0,11,0
144.0,13,1
144.0,16,1
144.0,17,1
144.0,18,1
144.0,22,0
144.0,24,0
144.0,28,1
144.0,30,1
144.0,31,1
144.0,32,0
144.0,33,1
144.0,34,0
144.0,39,1
144.0,40,1
144.0,43,0
144.0,44,1
144.0,48,0
148.0,1,0
148.0,2,0
148.0,5,1
148.0,6,0
148.0,9,0
148.0,11,0
148.0,13,0
148.0,14,1
148.0,15,1
148.0,19,1
148.0,21,0
148.0,22,0
148.0,23,1
148.0,24,1
148.0,31,0
148.0,33,1
148.0,42,1
148.0,44,1
148.0,49,1
