worker,task,answer
52.0,6,1
52.0,13,0
52.0,20,0
52.0,21,0
52.0,22,0
52.0,26,0
52.0,27,0
52.0,30,0
52.0,31,1
52.0,32,1
52.0,36,0
52.0,41,1
52.0,49,0
53.0,0,0
53.0,8,1
53.0,11,1
53.0,14,1
53.0,15,1
53.0,18,1
53.0,31,1
53.0,32,0
53.0,33,0
53.0,35,1
53.0,41,1
53.0,49,0
54.0,4,1
54.0,9,1
54.0,14,1
54.0,15,0
54.0,29,1
54.0,32,0
54.0,33,1
54.0,35,0
54.0,37,1
54.0,39,0
54.0,48,0
55.0,3,1
55.0,6,0
55.0,8,1
55.0,13,1
55.0,14,1
55.0,16,0
55.0,26,1
55.0,32,0
55.0,38,1
55.0,40,0
55.0,44,1
57.0,0,1
57.0,3,1
57.0,4,0
57.0,6,1
57.0,19,0
57.0,25,1
57.0,33,1
57.0,36,1
57.0,42,0
57.0,43,0
57.0,48,0
58.0,0,1
58.0,1,1
58.0,2,1
58.0,6,1
58.0,9,1
58.0,16,0
58.0,20,1
58.0,22,0
58.0,28,0
58.0,41,0
58.0,42,1
58.0,46,1
58.0,47,1
62.0,2,1
62.0,3,1
62.0,4,0
62.0,14,0
62.0,21,1
62.0,24,0
62.0,25,0
62.0,31,1
62.0,33,0
62.0,38,1
62.0,49,1
64.0,16,0
64.0,27,1
64.0,28,1
64.0,32,0
64.0,37,1
64.0,44,0
68.0,3,1
68.0,6,1
68.0,9,1
68.0,12,1
68.0,13,0
68.0,21,1
68.0,22,0
68.0,23,1
68.0,24,1
72.0,0,0
72.0,19,1
72.0,31,0
72.0,36,1
72.0,42,0
72.0,45,0
72.0,46,1
75.0,8,0
75.0,18,1
75.0,20,0
75.0,23,0
75.0,24,1
75.0,28,1
75.0,36,1
75.0,37,1
75.0,41,0
75.0,45,1
79.0,4,0
79.0,10,0
79.0,11,1
79.0,12,1
79.0,13,0
79.0,16,0
79.0,22,0
79.0,23,1
79.0,26,0
79.0,29,0
79.0,35,1
79.0,49,1
80.0,3,0
80.0,5,0
80.0,7,1
80.0,16,1
80.0,19,0
80.0,29,1
80.0,30,0
80.0,36,1
80.0,41,0
80.0,43,1
80.0,44,1
80.0,48,1
86.0,14,0
86.0,26,0
86.0,31,0
86.0,41,1
86.0,47,0
88.0,4,0
88.0,7,1
88.0,8,0
88.0,12,0
88.0,18,0
88.0,21,1
88.0,23,0
88.0,38,1
88.0,41,0
88.0,43,1
88.0,45,1
88.0,46,0
89.0,0,0
89.0,15,1
89.0,16,0
89.0,21,0
89.0,27,1
89.0,35,0
89.0,38,1
89.0,40,1
89.0,44,1
89.0,48,1
91.0,10,0
91.0,16,0
91.0,21,0
91.0,28,1
91.0,33,0
91.0,34,1
91.0,36,1
91.0,39,1
91.0,42,0
91.0,45,0
91.0,47,0
95.0,3,0
95.0,5,0
95.0,9,1
95.0,12,0
95.0,13,1
95.0,34,1
95.0,36,0
95.0,38,1
95.0,42,1
95.0,45,1
95.0,49,1
97.0,2,0
97.0,6,1
97.0,7,1
97.0,10,0
97.0,17,1
97.0,19,1
97.0,26,1
97.0,28,1
97.0,30,1
97.0,31,1
97.0,41,1
97.0,49,1
98.0,0,1
98.0,3,1
98.0,6,0
98.0,7,1
98.0,14,1
98.0,15,0
98.0,16,0
98.0,28,0
98.0,31,1
98.0,32,0
98.0,33,0
98.0,36,1
98.0,48,0
101.0,3,1
101.0,4,0
101.0,7,1
101.0,9,1
101.0,11,0
101.0,13,1
101.0,18,0
101.0,21,1
101.0,22,1
101.0,27,0
101.0,33,1
101.0,38,1
105.0,5,1
105.0,6,0
105.0,8,1
105.0,10,0
105.0,19,1
105.0,24,0
105.0,29,0
105.0,33,0
105.0,35,0
105.0,38,1
105.0,39,1
105.0,45,0
112.0,0,1
112.0,8,1
112.0,16,0
112.0,18,0
112.0,30,0
112.0,36,1
112.0,44,1
116.0,2,1
116.0,3,1
116.0,8,1
116.0,12,0
116.0,14,1
116.0,16,0
116.0,19,0
116.0,24,0
116.0,28,1
116.0,31,1
116.0,38,1
116.0,45,1
116.0,46,1
116.0,48,0
116.0,49,0
121.0,6,1
121.0,10,0
121.0,14,1
121.0,15,0
121.0,19,0
121.0,20,1
121.0,23,0
121.0,24,1
121.0,26,1
121.0,35,1
121.0,37,1
121.0,38,1
121.0,48,0
124.0,0,1
124.0,4,1
124.0,15,0
124.0,20,0
124.0,22,0
124.0,25,0
124.0,27,1
124.0,36,1
124.0,47,1
124.0,48,0
130.0,4,1
130.0,8,0
130.0,13,1
130.0,14,0
130.0,15,0
130.0,21,0
130.0,22,1
130.0,23,0
130.0,24,1
130.0,26,1
130.0,27,1
130.0,29,1
130.0,30,1
130.0,48,1
141.0,6,0
141.0,8,0
141.0,20,1
141.0,24,1
141.0,29,1
141.0,42,1
141.0,44,0
141.0,49,1
145.0,6,0
145.0,13,0
145.0,14,1
145.0,20,0
145.0,21,0
145.0,24,1
145.0,29,1
145.0,36,1
145.0,37,1
145.0,40,0
145.0,45,1
145.0,49,1
147.0,1,1
147.0,9,1
147.0,10,1
147.0,11,1
147.0,18,0
147.0,29,0
147.0,34,1
147.0,44,1
147.0,48,0
