worker,task,answer
122.0,22,1
122.0,30,1
122.0,34,1
122.0,38,1
122.0,40,1
122.0,41,1
122.0,48,1
123.0,4,1
123.0,13,0
123.0,14,1
123.0,19,1
123.0,20,0
123.0,24,0
123.0,27,1
123.0,33,1
123.0,34,0
123.0,35,0
123.0,36,0
123.0,41,1
123.0,44,1
123.0,45,1
127.0,0,0
127.0,3,0
127.0,6,0
127.0,8,1
127.0,12,1
127.0,15,1
127.0,17,1
127.0,19,1
127.0,23,1
127.0,28,1
127.0,29,1
127.0,30,1
127.0,31,0
127.0,34,1
127.0,35,0
127.0,42,0
127.0,44,1
127.0,47,0
129.0,0,0
129.0,6,0
129.0,7,0
129.0,13,1
129.0,14,0
129.0,17,1
129.0,22,0
129.0,23,1
129.0,30,0
129.0,33,1
129.0,36,0
129.0,39,1
129.0,43,1
129.0,45,1
130.0,2,0
130.0,6,1
130.0,7,1
130.0,9,1
130.0,10,0
130.0,20,1
130.0,28,1
130.0,30,0
130.0,40,1
130.0,46,0
130.0,47,1
135.0,3,1
135.0,7,0
135.0,19,1
135.0,20,0
135.0,28,1
135.0,29,0
135.0,32,1
135.0,35,1
135.0,37,1
135.0,38,0
135.0,39,0
135.0,41,1
135.0,43,0
135.0,46,0
136.0,0,0
136.0,3,1
136.0,8,0
136.0,14,0
136.0,16,1
136.0,18,0
136.0,19,1
136.0,20,1
136.0,25,1
136.0,29,1
136.0,31,1
136.0,33,0
136.0,44,1
136.0,47,1
137.0,0,0
137.0,4,0
137.0,5,1
137.0,8,1
137.0,12,1
137.0,15,1
137.0,17,1
137.0,18,0
137.0,21,0
137.0,23,0
137.0,39,1
137.0,44,1
137.0,48,0
138.0,1,1
138.0,8,0
138.0,14,1
138.0,25,1
138.0,32,0
138.0,35,1
138.0,39,1
138.0,40,0
138.0,46,1
139.0,0,0
139.0,2,1
139.0,6,1
139.0,7,0
139.0,8,0
139.0,9,0
139.0,12,1
139.0,18,0
139.0,19,1
139.0,26,0
139.0,27,0
139.0,28,1
139.0,29,1
139.0,34,0
139.0,35,1
139.0,36,0
139.0,38,1
139.0,39,0
139.0,40,1
139.0,41,0
139.0,42,0
139.0,43,1
139.0,45,0
139.0,48,0
140.0,0,0
140.0,1,0
140.0,3,0
140.0,4,1
140.0,5,1
140.0,9,0
140.0,14,0
140.0,17,0
140.0,21,1
140.0,23,0
140.0,24,0
140.0,29,1
140.0,32,0
140.0,36,0
140.0,40,0
141.0,0,1
141.0,2,0
141.0,3,1
141.0,5,1
141.0,6,0
141.0,8,1
141.0,9,0
141.0,12,1
141.0,17,0
141.0,18,0
141.0,21,0
141.0,22,0
141.0,28,1
141.0,40,0
141.0,41,0
141.0,45,1
143.0,0,1
143.0,6,1
143.0,12,1
143.0,14,1
143.0,16,1
143.0,17,0
143.0,21,1
143.0,22,0
143.0,28,1
143.0,37,1
143.0,38,1
143.0,39,1
143.0,40,0
143.0,42,0
143.0,46,1
147.0,0,0
147.0,1,0
147.0,4,1
147.0,7,1
147.0,9,1
147.0,17,1
147.0,18,0
147.0,21,1
147.0,25,0
147.0,28,1
147.0,32,0
147.0,33,1
147.0,36,1
147.0,40,0
147.0,47,1
147.0,48,0
147.0,49,0
