81991168,0.999999999999297,7.03219054483367E-13,3.01337234690422E-19,4.00111542754942E-18,3.30733809692115E-19
80052225,5.51171948105024E-14,2.51318223446855E-14,8.4481037732734E-08,0.999999915518867,1.48188228834141E-14
81991664,0.999999999982274,1.76853769199591E-11,2.77756054501601E-19,2.69604771485844E-17,4.06475536900947E-14
80056235,9.5736009667597E-24,6.63025014973457E-23,1,6.01717956065609E-25,3.90462886152859E-23
79195142,9.59617713871202E-22,3.81909212476611E-21,1,1.71665272528063E-22,1.96168606760002E-22
81174535,1.62707867159129E-23,3.3820746044955E-23,1,9.11321596505638E-25,2.59987013800341E-23
79196168,7.29455184319684E-15,1.63623261329682E-15,2.14993927010314E-08,0.999999978500167,4.31569651935674E-13
80052652,3.14225901803263E-25,1.40597612581065E-25,3.67467163171469E-27,1,7.95441275089373E-22
80059915,1.50742598649025E-17,7.28047122086159E-13,4.48425346281671E-19,0.999999999999271,1.46723308273078E-15
79195148,4.64133103326832E-14,0.000744144035922119,3.15101890233892E-14,0.999255855963975,2.48912353658628E-14
79196176,2.23393463010529E-06,0.968333599129315,0.0295824893214681,0.00208167732359679,2.90990167297321E-10
81990318,6.6393964154047E-13,6.69253932826296E-10,8.72867532669986E-09,0.999999990524298,7.71089068708539E-11
80058294,9.00849247903633E-26,1.91879489186982E-27,8.2030869587433E-27,1,8.60032638162034E-23
81176951,0.828593127428725,0.171374471812928,4.29942664413745E-11,8.82948531112315E-11,3.24006270572898E-05
80056863,6.99749486858871E-15,0.999999999999972,1.85189513232967E-18,2.09896570166386E-14,2.34603517858356E-17
79188512,1,1.21157121632341E-19,9.77537305954388E-27,2.93000272923818E-23,6.69300610918939E-22
81990447,8.71093689067339E-18,1,3.03404377661328E-20,1.42148360066613E-18,1.56446756098046E-20
80056866,6.67160030520687E-24,5.36661627159821E-23,1.00281308401288E-24,1,5.565404891535E-22
80059939,1,4.14176565861224E-20,2.59164160359667E-25,6.05480676183136E-23,6.56636905982336E-22
80051237,1.60326650578638E-20,1,3.28684240648819E-21,9.37376174569938E-19,1.16579269559328E-18
80055852,1.81626102499592E-23,6.14430709791524E-24,3.88816451644514E-25,1,8.87953385007051E-20
79197229,2.16517405268876E-15,6.88643720531133E-15,0.999979340546192,2.06594537894305E-05,9.53587360422879E-15
80059079,4.19249309213082E-09,0.758728500780723,0.241271209869263,2.85153970286553E-07,3.55079625548976E-12
81169928,4.89243825520699E-11,2.97344696267807E-09,2.74027653456418E-05,0.999969951659061,2.6425532219369E-06
81178016,0.999999999974923,2.48453792687797E-11,4.14089859782885E-15,3.127035281611E-16,2.27037541499604E-13
81213961,1.91862371630476E-14,8.60577854951385E-19,9.49260660057623E-19,0.999999999999981,3.3900615900716E-18
81991860,1.38514116136551E-24,4.74635150472043E-26,1.2646026456928E-26,1,1.19686257613922E-22
81991738,1,2.41374351291615E-18,1.4117113800228E-23,2.66017927153828E-21,3.63145372517704E-21
80053599,2.20250244798306E-21,1,7.99631428341779E-23,1.44684368644658E-20,5.73372124682692E-22
80057405,2.53690533485502E-10,9.94653209456668E-06,0.000226597536013545,0.999763455584602,9.35998284017968E-11
81177151,1.3824863080598E-11,5.77995526363516E-07,1.99959959975473E-13,0.999999420911379,1.07906957618344E-09
80050754,0.999999999999997,2.69270122800827E-15,1.08489405448197E-16,9.82024445738533E-19,1.37671670466879E-17
80053174,7.59089374964513E-23,2.31503513756438E-22,1,1.86771171406163E-22,3.85121046173624E-23
80056390,0.999999999998514,4.91915768150638E-14,7.10564781698725E-18,1.40169263845611E-13,1.29643783649192E-12
